stu_id,student_type,weekly_score,recommended_peers
S0001,学霸型,78.3,"['S0077', 'S0079', 'S0051', 'S0063']"
S0002,学霸型,73.2,"['S0014', 'S0057', 'S0012', 'S0092']"
S0003,学霸型,94.8,"['S0036', 'S0045', 'S0095', 'S0024']"
S0004,学霸型,81.4,"['S0032', 'S0070', 'S0023', 'S0015']"
S0005,学霸型,81.2,"['S0100', 'S0053', 'S0022', 'S0080']"
S0006,学霸型,78.2,"['S0204', 'S0028', 'S0017', 'S0010']"
S0007,学霸型,77.2,"['S0016', 'S0069', 'S0093', 'S0051']"
S0008,学霸型,80.4,"['S0047', 'S0025', 'S0051', 'S0077']"
S0009,学霸型,77.2,"['S0034', 'S0063', 'S0052', 'S0082']"
S0010,学霸型,112.6,"['S0052', 'S0040', 'S0082', 'S0063']"
S0011,学霸型,76.9,"['S0022', 'S0080', 'S0076', 'S0058']"
S0012,学霸型,118.3,"['S0057', 'S0093', 'S0094', 'S0099']"
S0013,学霸型,88.2,"['S0067', 'S0072', 'S0088', 'S0034']"
S0014,学霸型,77.1,"['S0094', 'S0012', 'S0002', 'S0081']"
S0015,学霸型,80.1,"['S0036', 'S0003', 'S0070', 'S0045']"
S0016,学霸型,82.2,"['S0007', 'S0059', 'S0084', 'S0051']"
S0017,学霸型,80.5,"['S0044', 'S0051', 'S0048', 'S0079']"
S0018,学霸型,86.4,"['S0066', 'S0089', 'S0078', 'S0044']"
S0019,学霸型,87.3,"['S0023', 'S0041', 'S0049', 'S0026']"
S0020,学霸型,83.9,"['S0098', 'S0037', 'S0091', 'S0061']"
S0021,学霸型,87.2,"['S0084', 'S0069', 'S0059', 'S0073']"
S0022,学霸型,76.6,"['S0011', 'S0080', 'S0005', 'S0024']"
S0023,学霸型,89.8,"['S0042', 'S0019', 'S0041', 'S0033']"
S0024,学霸型,72.5,"['S0027', 'S0095', 'S0058', 'S0050']"
S0025,学霸型,87.4,"['S0086', 'S0065', 'S0008', 'S0077']"
S0026,学霸型,80.4,"['S0041', 'S0049', 'S0054', 'S0089']"
S0027,学霸型,86.8,"['S0024', 'S0095', 'S0045', 'S0022']"
S0028,学霸型,88.7,"['S0006', 'S0068', 'S0065', 'S0010']"
S0029,学霸型,76.7,"['S0021', 'S0030', 'S0084', 'S0039']"
S0030,学霸型,78.0,"['S0096', 'S0039', 'S0029', 'S0090']"
S0031,学霸型,74.1,"['S0066', 'S0073', 'S0078', 'S0083']"
S0032,学霸型,86.0,"['S0004', 'S0070', 'S0023', 'S0055']"
S0033,学霸型,79.4,"['S0042', 'S0054', 'S0049', 'S0041']"
S0034,学霸型,79.2,"['S0063', 'S0052', 'S0009', 'S0067']"
S0035,学霸型,90.5,"['S0003', 'S0058', 'S0036', 'S0015']"
S0036,学霸型,75.3,"['S0003', 'S0095', 'S0045', 'S0064']"
S0037,学霸型,88.7,"['S0040', 'S0068', 'S0082', 'S0098']"
S0038,学霸型,84.0,"['S0062', 'S0074', 'S0061', 'S0091']"
S0039,学霸型,83.6,"['S0090', 'S0096', 'S0087', 'S0094']"
S0040,学霸型,82.0,"['S0052', 'S0010', 'S0082', 'S0034']"
S0041,学霸型,77.4,"['S0049', 'S0054', 'S0026', 'S0033']"
S0042,学霸型,74.5,"['S0033', 'S0023', 'S0045', 'S0070']"
S0043,学霸型,91.3,"['S0058', 'S0071', 'S0035', 'S0011']"
S0044,学霸型,79.5,"['S0017', 'S0048', 'S0077', 'S0051']"
S0045,学霸型,79.0,"['S0003', 'S0095', 'S0070', 'S0027']"
S0046,学霸型,83.4,"['S0077', 'S0086', 'S0048', 'S0082']"
S0047,学霸型,80.4,"['S0008', 'S0065', 'S0086', 'S0025']"
S0048,学霸型,82.4,"['S0088', 'S0044', 'S0063', 'S0077']"
S0049,学霸型,81.9,"['S0054', 'S0041', 'S0072', 'S0013']"
S0050,学霸型,75.7,"['S0024', 'S0022', 'S0027', 'S0011']"
S0051,学霸型,84.8,"['S0079', 'S0077', 'S0044', 'S0001']"
S0052,学霸型,83.8,"['S0010', 'S0040', 'S0063', 'S0034']"
S0053,学霸型,86.2,"['S0100', 'S0005', 'S0040', 'S0034']"
S0054,学霸型,83.5,"['S0049', 'S0041', 'S0034', 'S0033']"
S0055,学霸型,86.8,"['S0064', 'S0036', 'S0095', 'S0110']"
S0056,学霸型,80.4,"['S0097', 'S0078', 'S0018', 'S0392']"
S0057,学霸型,77.7,"['S0012', 'S0093', 'S0094', 'S0099']"
S0058,学霸型,90.3,"['S0024', 'S0003', 'S0043', 'S0011']"
S0059,学霸型,76.9,"['S0073', 'S0016', 'S0084', 'S0031']"
S0060,学霸型,80.0,"['S0001', 'S0079', 'S0065', 'S0068']"
S0061,学霸型,83.7,"['S0091', 'S0098', 'S0074', 'S0038']"
S0062,学霸型,63.9,"['S0038', 'S0061', 'S0074', 'S0099']"
S0063,学霸型,83.7,"['S0088', 'S0052', 'S0034', 'S0082']"
S0064,学霸型,87.3,"['S0055', 'S0095', 'S0036', 'S0027']"
S0065,学霸型,94.7,"['S0086', 'S0025', 'S0077', 'S0001']"
S0066,学霸型,80.5,"['S0018', 'S0089', 'S0031', 'S0078']"
S0067,学霸型,88.9,"['S0072', 'S0013', 'S0088', 'S0063']"
S0068,学霸型,71.3,"['S0037', 'S0040', 'S0082', 'S0010']"
S0069,学霸型,76.4,"['S0084', 'S0007', 'S0016', 'S0021']"
S0070,学霸型,85.3,"['S0045', 'S0095', 'S0036', 'S0003']"
S0071,学霸型,81.8,"['S0058', 'S0050', 'S0024', 'S0027']"
S0072,学霸型,86.0,"['S0067', 'S0013', 'S0089', 'S0088']"
S0073,学霸型,87.3,"['S0059', 'S0078', 'S0031', 'S0016']"
S0074,学霸型,84.6,"['S0091', 'S0065', 'S0099', 'S0057']"
S0075,学霸型,84.7,"['S0087', 'S0047', 'S0090', 'S0094']"
S0076,学霸型,80.7,"['S0080', 'S0011', 'S0022', 'S0085']"
S0077,学霸型,80.3,"['S0001', 'S0044', 'S0046', 'S0051']"
S0078,学霸型,87.4,"['S0073', 'S0018', 'S0066', 'S0031']"
S0079,学霸型,73.6,"['S0051', 'S0001', 'S0044', 'S0017']"
S0080,学霸型,80.7,"['S0011', 'S0076', 'S0022', 'S0085']"
S0081,学霸型,69.9,"['S0014', 'S0092', 'S0094', 'S0096']"
S0082,学霸型,79.0,"['S0063', 'S0052', 'S0040', 'S0010']"
S0083,学霸型,74.0,"['S0031', 'S0073', 'S0059', 'S0078']"
S0084,学霸型,92.3,"['S0069', 'S0021', 'S0059', 'S0016']"
S0085,学霸型,79.4,"['S0091', 'S0080', 'S0076', 'S0068']"
S0086,学霸型,75.6,"['S0065', 'S0025', 'S0046', 'S0077']"
S0087,学霸型,87.2,"['S0090', 'S0094', 'S0099', 'S0047']"
S0088,学霸型,87.9,"['S0063', 'S0048', 'S0067', 'S0013']"
S0089,学霸型,77.4,"['S0072', 'S0018', 'S0067', 'S0066']"
